model,features,thetas,alpha,max_iter,loss
25,"['t', 't2', 'p', 'p2']","[643212.4743686459],[9416.230644429865],[-10329.351852409281],[-211676.25293330953],[209624.89830478787]",0.1,100000,4344970842.923832
26,"['w', 'w2', 'w3', 'p', 'p2', 'p3']","[642939.1172167178],[3675.201440932854],[-11020.400564672262],[7845.509962053417],[102758.7977634578],[-466053.3310811268],[364508.8165406832]",0.1,100000,25280661.13804419
27,"['w', 'w2', 'w3', 't', 't2', 't3']","[642939.1172167178],[3675.201440932854],[-11020.400564672262],[7845.509962053417],[102758.7977634578],[-466053.3310811268],[364508.8165406832]",0.1,100000,475491176.1395031
28,"['t', 't2', 't3', 'p', 'p2', 'p3']","[642939.1172167178],[3675.201440932854],[-11020.400564672262],[7845.509962053417],[102758.7977634578],[-466053.3310811268],[364508.8165406832]",0.1,100000,4272361296.295004
29,"['w', 'w2', 'w3', 'w4', 'p', 'p2', 'p3', 'p4']","[644844.9930662963],[-4201.821027189329],[10351.491249159366],[-5278.243903719908],[-2149.387401717891],[168394.72930360195],[-298969.7918705692],[-211234.61586348512],[347821.5422202426]",0.1,100000,6176441.064663406
30,"['w', 'w2', 'w3', 'w4', 't', 't2', 't3', 't4']","[644844.9930662963],[-4201.821027189329],[10351.491249159366],[-5278.243903719908],[-2149.387401717891],[168394.72930360195],[-298969.7918705692],[-211234.61586348512],[347821.5422202426]",0.1,100000,478805107.9106213
31,"['t', 't2', 't3', 't4', 'p', 'p2', 'p3', 'p4']","[644844.9930662963],[-4201.821027189329],[10351.491249159366],[-5278.243903719908],[-2149.387401717891],[168394.72930360195],[-298969.7918705692],[-211234.61586348512],[347821.5422202426]",0.1,100000,4422716209.321637
32,"['w', 'w2', 'p', 'p2', 't', 't2']","[644212.5422021706],[129641.79816758342],[-39871.3693091547],[-221532.21094872078],[218191.55930274088],[62.53846912322034],[-606.77317196067]",0.1,100000,90975632.23369245
33,"['w', 'w2', 'w3', 'p', 'p2', 'p3', 't', 't2', 't3']","[644149.6913850362],[129776.36679423056],[-39981.21359822916],[-62.90058793640405],[120224.1049078286],[-499831.06064541155],[381446.78551475325],[1270.0319046685056],[-3795.757678982266],[2001.4138607830344]",0.1,100000,23169712.466945022
34,"['w', 'w2', 'w3', 'w4', 'p', 'p2', 'p3', 'p4', 't', 't2', 't3', 't4']","[644117.6721820198],[127052.43893516043],[-27117.344155374187],[-19220.5455346332],[8986.315372969315],[163325.19047567504],[-304842.2471285217],[-178517.4263614553],[325923.7207310689],[226.1526203999402],[-849.206366919274],[-341.0244868974733],[447.1543138252825]",0.1,100000,6255927.281108375
